3.80949 0.00000 0.00000
0.00000 3.80949 0.00000
0.00000 0.00000 3.80949
2.00000 0.00000 2.00000
2.00000 2.00000 0.00000
0.00000 2.00000 2.00000
1.00000 2.51050 2.50000 Ru
2.50000 1.00000 2.50000 Ru
2.50000 2.50000 1.00000 Ru
1.00000 1.00000 1.00000 Ru
2.00000 3.50000 2.50000 Ru
3.50000 2.00000 2.50000 Ru
1.50000 1.50000 1.00000 Ru
2.00000 2.00000 1.00000 Ru
2.00000 2.50000 3.50000 Ru
1.50000 1.00000 1.50000 Ru
3.50000 2.50000 2.00000 Ru
2.00000 1.00000 2.00000 Ru
1.00000 1.50000 1.50000 Ru
2.50000 2.00000 3.50000 Ru
2.50000 3.50000 2.00000 Ru
1.00000 2.00000 2.00000 Ru
2.00000 1.50000 1.50000 Ru
1.50000 2.00000 1.50000 Ru
1.50000 1.50000 2.00000 Ru
2.00000 2.00000 2.00000 Ru
3.00000 3.50000 3.50000 Ru
2.50000 2.00000 1.50000 Ru
2.50000 1.50000 2.00000 Ru
3.00000 2.00000 2.00000 Ru
2.00000 2.50000 1.50000 Ru
3.50000 3.00000 3.50000 Ru
1.50000 2.50000 2.00000 Ru
2.00000 3.00000 2.00000 Ru
3.00000 2.50000 1.50000 Ru
2.50000 3.00000 1.50000 Ru
2.50000 2.50000 2.00000 Ru
3.00000 3.00000 2.00000 Ru
2.00000 1.50000 2.50000 Ru
1.50000 2.00000 2.50000 Ru
3.50000 3.50000 3.00000 Ru
2.00000 2.00000 3.00000 Ru
3.00000 1.50000 2.50000 Ru
2.50000 2.00000 2.50000 Ru
2.50000 1.50000 3.00000 Ru
3.00000 2.00000 3.00000 Ru
2.00000 2.50000 2.50000 Ru
1.50000 3.00000 2.50000 Ru
1.50000 2.50000 3.00000 Ru
2.00000 3.00000 3.00000 Ru
3.00000 2.50000 2.50000 Ru
2.50000 3.00000 2.50000 Ru
2.50000 2.50000 3.00000 Ru
3.00000 3.00000 3.00000 Ru
4.00000 2.50000 2.50000 Ru
3.50000 3.00000 2.50000 Ru
3.50000 2.50000 3.00000 Ru
4.00000 3.00000 3.00000 Ru
3.00000 3.50000 2.50000 Ru
2.50000 4.00000 2.50000 Ru
2.50000 3.50000 3.00000 Ru
3.00000 4.00000 3.00000 Ru
3.00000 2.50000 3.50000 Ru
2.50000 3.00000 3.50000 Ru
2.50000 2.50000 4.00000 Ru
3.00000 3.00000 4.00000 Ru
4.00000 3.50000 3.50000 Ru
3.50000 4.00000 3.50000 Ru
3.50000 3.50000 4.00000 Ru
4.00000 4.00000 4.00000 Ru
